Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2011-06-27,26,26,21.99,22,51964
2011-06-28,22,22,19.5,21.7,7713
2011-06-29,21.1,23.15,19.75,23.01,15834
2011-06-30,23.01,23.34,22,23,10864
2011-07-01,23.28,23.29,21.8,22.99,1193
2011-07-04,23,23,21.5,22,2701
2011-07-05,21.81,22.1,20.5,20.52,2931
2011-07-06,21.78,21.78,20.52,21.6,973
2011-07-07,20,21.8,20,21.8,2269
2011-07-08,21.48,21.8,20.2,21,14221
2011-07-11,20.1,21.29,20.1,20.3,1253
2011-07-12,21,21,19.3,20,4693
2011-07-13,20.2,20.95,19.25,20,2078
2011-07-14,20,20.69,20,20.38,1379
2011-07-15,20.7,20.7,20,20.41,735
2011-07-18,20.49,20.49,18,20,1240
2011-07-19,21.3,21.3,18.5,20,611
2011-07-20,20,20,19,19,108
2011-07-21,19.99,19.99,18.81,19.4,1014
2011-07-22,19.89,21.4,19.7,20.8,5529
2011-07-25,21.2,21.8,21,21.7,3376
2011-07-26,21,21.7,21,21,722
2011-07-27,20.01,21.6,19.5,19.6,1541
2011-07-28,20.5,21.7,19.01,21.69,2739
2011-07-29,21,21.69,20.02,21.69,1970
2011-08-01,21.69,22.5,21.69,22.49,652
2011-08-02,22.5,23.2,21.7,21.7,5152
2011-08-03,21,22,19.7,20.99,1961
2011-08-04,22,22,19,21.95,2891
2011-08-05,20.5,22.5,19.5,22,5652
2011-08-08,22.51,22.85,19.7,21,4587
2011-08-09,22.49,22.49,19.5,20.3,5560
2011-08-10,20.2,20.5,19.2,20,1156
2011-08-11,19.5,22.44,19.5,21.94,13642
2011-08-12,21.93,22.38,21.62,22.31,1027
2011-08-16,21,22,21,22,1514
2011-08-17,22,22,20.8,21.89,1022
2011-08-18,21.95,21.95,19.57,21.49,1836
2011-08-19,21.49,21.49,19.34,21.48,2495
2011-08-22,21.45,21.45,20.5,21.44,1110
2011-08-23,21.44,21.44,19.47,21.35,3948
2011-08-24,21,22.8,19.8,22.8,10371
2011-08-25,21.54,22,21.51,21.6,1211
2011-08-26,22.11,22.11,19.51,21.4,8610
2011-08-29,20.11,21.75,20.11,21.75,303
2011-08-30,21.69,21.69,20.5,21.3,1399
2011-08-31,21.3,21.5,20.99,21.5,5445
2011-09-01,21.48,21.48,21.48,21.48,280
2011-09-02,21,21.43,21,21.43,135
2011-09-05,20.55,21.09,19.78,21.09,2252
2011-09-06,21,21,19.9,20.49,1848
2011-09-07,20.49,21.08,19.86,19.86,306
2011-09-08,20.9,20.9,20.9,20.9,350
2011-09-09,20.99,20.99,19.01,19.01,1922
2011-09-12,20.19,20.19,19,19,78
2011-09-13,19.99,19.99,18,19,792
2011-09-14,19.5,19.99,18,19.99,1038
2011-09-15,19.9,19.9,19.2,19.9,54
2011-09-16,19.99,19.99,18.7,19.9,208
2011-09-19,19.99,19.99,18.5,19.5,553
2011-09-20,19.99,19.99,19.2,19.2,157
2011-09-21,19.99,19.99,19.99,19.99,1
2011-09-22,19.98,19.98,18.4,19.4,656
2011-09-23,19,19.4,17.51,19.38,580
2011-09-26,19.39,19.39,18.4,18.4,52
2011-09-27,19.39,19.4,18.5,19.4,331
2011-09-28,18.01,18.9,18.01,18.9,140
2011-09-29,19.39,19.39,18.2,19,176
2011-09-30,19,19,18,18.8,180
2011-10-03,17.9,18.4,17.5,18.4,290
2011-10-04,18.4,18.4,16.7,17.45,376
2011-10-05,16.7,17.2,14,17.2,753
2011-10-06,17.25,17.5,17,17.45,707
2011-10-07,17.59,19.2,16.7,18.2,1028
2011-10-10,19.1,19.1,17.5,18.15,542
2011-10-11,18,18.19,17.3,18.19,486
2011-10-12,18.69,18.69,18.69,18.69,1
2011-10-13,18.5,18.5,18.5,18.5,1
2011-10-14,19.5,19.5,19.49,19.49,7
2011-10-17,19.79,19.79,18,19.5,515
2011-10-18,19.77,19.77,18.8,19.5,266
2011-10-19,19.6,19.6,19.5,19.55,224
2011-10-20,19.6,19.6,19.6,19.6,5
2011-10-21,19.6,19.6,18.7,19.6,812
2011-10-24,19.8,19.8,19.8,19.8,2
2011-10-25,19.79,19.8,18.3,19.8,954
2011-10-26,20,20.75,19.35,19.8,4090
2011-10-27,20.5,22.5,19,19.9,16404
2011-10-28,20,20.7,20,20.7,3246
2011-10-31,20.8,20.88,20.11,20.88,1170
2011-11-02,20,20.5,20,20.5,914
2011-11-03,20,20.75,20,20.75,630
2011-11-04,20.75,20.8,20.02,20.8,326
2011-11-07,20,20.7,20,20.15,1107
2011-11-08,20.8,21.5,20.15,21,1922
2011-11-09,20.57,21.84,20.57,21.21,5616
2011-11-10,21.9,21.9,20.5,21.4,819
2011-11-14,21.67,21.67,20.1,21.09,804
2011-11-15,21,21.35,21,21.35,306
2011-11-16,20.8,21.34,20.8,21.33,404
2011-11-17,21.33,21.34,20.6,21,477
2011-11-18,20.61,21,20.61,21,196
2011-11-21,21,21.44,20.5,20.5,2742
2011-11-22,20.68,21.21,20.68,20.85,80
2011-11-23,20.88,21.18,20.88,21.17,315
2011-11-24,20.89,21.15,20.89,21.15,141
2011-11-25,21.15,21.15,20.34,21.14,1012
2011-11-28,21.15,21.15,20,21,573
2011-11-29,21,21,19.8,21,1452
2011-11-30,21,21.1,20.12,20.7,1629
2011-12-01,20.7,20.7,20.7,20.7,834
2011-12-02,21.1,21.2,21.1,21.2,899
2011-12-05,21,21.4,21,21,1573
2011-12-06,21,21.33,21,21.33,476
2011-12-07,20.74,21.33,20.74,21.32,1308
2011-12-08,21,21.22,21,21.22,2
2011-12-09,21,21,21,21,2
2011-12-12,21.2,21.2,21.2,21.2,1
2011-12-13,21,21.22,21,21,1591
2011-12-14,21.22,21.24,20.4,20.5,1622
2011-12-15,21,21,20,20.59,450
2011-12-16,20.6,20.6,19.95,20.59,213
2011-12-19,20.6,20.6,19.7,20.5,224
2011-12-20,20.6,20.6,18.75,20.39,276
2011-12-21,20.6,20.85,19.61,20.85,106
2011-12-22,20.2,20.87,19.2,20.87,1728
2011-12-23,21,21,20.87,20.87,4196
2011-12-27,19.95,20.49,19.95,20.49,2116
2011-12-28,20.7,20.7,20.7,20.7,1
2011-12-29,21,21,21,21,2
2011-12-30,20.5,20.5,20.5,20.5,5
2012-01-02,19.8,19.8,19.7,19.7,121
2012-01-03,20.2,20.2,20.2,20.2,1
2012-01-04,20,20,19.5,19.5,110
2012-01-05,20.2,20.2,17.3,19.8,467
2012-01-09,20.2,20.2,19.15,19.15,306
2012-01-10,20.15,20.15,18.5,20,403
2012-01-11,20.1,20.1,16,19,826
2012-01-12,19.3,19.3,19,19,301
2012-01-13,19.3,19.5,19.2,19.5,301
2012-01-16,19.5,19.5,16,19.49,603
2012-01-17,19.3,19.3,19.3,19.3,2
2012-01-18,19.29,19.29,18.4,19,321
2012-01-19,18.99,19.25,18.4,19.25,223
2012-01-20,19.25,19.25,18.3,19.25,203
2012-01-23,19.9,20.25,19.4,19.5,4918
2012-01-24,19.89,19.9,19.2,19.6,1629
2012-01-25,19.8,19.8,19.12,19.8,102
2012-01-26,19.8,19.9,19,19.9,930
2012-01-27,19.9,20.5,19.5,20,4867
2012-01-30,20.34,20.34,19.01,20,167
2012-01-31,20.33,20.33,20,20.33,153
2012-02-01,20.31,20.33,20.1,20.33,2206
2012-02-02,20.29,20.29,20.1,20.2,1202
2012-02-03,20.2,20.2,19,19.99,1241
2012-02-06,19.99,19.99,17,19.49,755
2012-02-07,19,19.5,18,19.5,2894
2012-02-08,19.5,19.5,18.6,19.3,56
2012-02-09,19.5,19.5,18.9,18.9,161
2012-02-10,19.49,19.49,19.49,19.49,2
2012-02-13,19.48,19.48,18.2,19.09,369
2012-02-14,19.43,19.43,19.43,19.43,2
2012-02-15,19.42,19.42,18.25,18.98,823
2012-02-16,19.35,19.35,18.26,18.35,1786
2012-02-17,19.33,19.5,19.33,19.5,3447
2012-02-20,19.5,19.96,18.65,19.9,9296
2012-02-21,19.97,21.9,19.45,20.89,19190
2012-02-22,20.96,21,20.1,20.33,7526
2012-02-23,20.5,20.5,19.8,20.18,2127
2012-02-24,20.39,20.39,19.55,19.55,331
2012-02-27,20.28,20.28,19,19,3366
2012-02-28,19.93,19.97,19.92,19.97,623
2012-02-29,19.95,19.95,19.95,19.95,140
2012-03-01,19.94,19.94,19.04,19.8,394
2012-03-02,19.8,19.8,19,19.8,806
2012-03-05,19.68,19.69,19.68,19.69,102
2012-03-06,19.6,19.6,19.6,19.6,2
2012-03-07,19.77,19.77,18.91,19.59,256
2012-03-08,19.59,19.59,18.9,19.56,805
2012-03-09,19.55,19.55,18.55,18.61,1764
2012-03-12,18.99,18.99,18.5,18.5,438
2012-03-13,18.99,18.99,18.99,18.99,1
2012-03-14,18.99,18.99,18.2,18.2,278
2012-03-15,18.99,18.99,18.99,18.99,5
2012-03-16,18.8,18.8,18.8,18.8,2
2012-03-19,19,19,19,19,20
2012-03-20,18.94,18.94,18,18.9,1103
2012-03-21,18.79,18.79,18.79,18.79,50
2012-03-22,18.79,18.79,18.1,18.5,156
2012-03-23,18.1,18.79,17.9,18.49,789
2012-03-26,18.49,18.49,17.91,18.49,921
2012-03-27,17.6,18.3,17.6,18.3,620
2012-03-28,18.44,18.44,17.41,18.15,591
2012-03-29,18.14,18.14,18.14,18.14,2
2012-03-30,18.15,18.15,18.15,18.15,45
2012-04-02,18.14,18.15,17.15,18,348
2012-04-03,18,18,16.1,16.5,1443
2012-04-04,17.14,17.15,16.56,17.14,136
2012-04-05,17.05,17.05,16.99,16.99,1132
2012-04-10,17.05,17.05,15.9,15.9,2222
2012-04-11,16.98,16.98,13.6,13.96,5986
2012-04-12,14.75,14.75,14,14,3191
2012-04-13,14,14.2,12.5,14.2,2577
2012-04-16,13.3,13.8,13.3,13.8,101
2012-04-17,13.2,13.4,13.2,13.4,306
2012-04-18,13.36,13.36,12,12,1370
2012-04-19,12.23,12.58,12.2,12.2,993
2012-04-20,12.1,12.1,11.43,11.85,2325
2012-04-23,11.99,11.99,9.5,9.9,4517
2012-04-24,9.9,10.3,9.9,10,1086
2012-04-25,10.5,11,10.4,11,1202
2012-04-26,11.5,11.5,11.5,11.5,101
2012-04-27,11.54,11.54,11.44,11.44,63
2012-04-30,11.45,11.45,9.42,11,2696
2012-05-02,10.5,11,10.5,11,240
2012-05-04,11,11,11,11,1
2012-05-07,10.42,10.42,10.42,10.42,240
2012-05-08,10.5,10.5,10.2,10.4,209
2012-05-10,10.4,11,10.4,10.85,981
2012-05-11,10.85,10.85,10.85,10.85,2
2012-05-14,10.38,10.5,10,10.2,467
2012-05-15,10,10.2,10,10.2,167
2012-05-16,9.72,9.9,9.15,9.6,1536
2012-05-17,9.25,9.4,8.87,9.4,999
2012-05-18,8.86,9.2,8.02,8.9,1911
2012-05-22,8.15,9,8.14,9,486
2012-05-23,9,9.5,8,9.4,2015
2012-05-24,9.5,9.5,9.5,9.5,1
2012-05-29,9.59,9.59,9,9.59,21
2012-05-31,10.48,10.48,10.48,10.48,10
2012-06-04,11,11,11,11,2
2012-06-06,11,11,10.5,10.5,7
2012-06-08,10.5,10.5,10.5,10.5,143
2012-06-11,10.5,10.5,10.5,10.5,50
2012-06-12,10.2,10.5,10.2,10.5,212
2012-06-13,10.5,10.5,10.5,10.5,2
2012-06-14,10.5,10.5,10.5,10.5,2
2012-06-15,10.5,10.5,10.5,10.5,2
2012-06-18,10.5,10.5,10.5,10.5,2
2012-06-19,10.5,10.5,10.5,10.5,2
2012-06-20,10.5,10.5,10.5,10.5,90
2012-06-26,10.5,10.5,10.5,10.5,2
2012-06-27,10.5,10.5,10.5,10.5,2
2012-06-28,10.5,10.5,10.5,10.5,52
2012-06-29,10.5,10.5,10.5,10.5,2
2012-07-02,8.45,10,8.45,10,1378
2012-07-03,9.94,9.94,9.9,9.9,7
2012-07-04,9.8,9.8,9.8,9.8,1
2012-07-06,9.55,9.55,9.29,9.29,190
2012-07-11,9,9.34,8.5,9.34,568
2012-07-12,9.43,9.43,8,9,1581
2012-07-13,9.35,9.35,9.35,9.35,5
2012-07-18,9.26,9.26,8.5,9.16,37
2012-07-20,7.9,9.35,7.9,8.2,683
2012-07-23,8,8,8,8,200
2012-07-24,7.99,7.99,7.99,7.99,2
2012-07-25,7.99,7.99,7.99,7.99,2
2012-07-26,7.5,7.5,7.1,7.5,998
2012-07-27,7.1,7.3,7.1,7.3,156
2012-07-30,7.4,7.4,7.1,7.4,49
2012-08-01,6.89,7.55,6.89,7.55,434
2012-08-03,6.89,6.95,6.47,6.85,1031
2012-08-06,6.47,6.95,6.47,6.95,242
2012-08-07,6.53,6.53,6.09,6.53,238
2012-08-08,6.7,6.7,6.7,6.7,2
2012-08-09,6.69,6.69,6.69,6.69,301
2012-08-10,6.7,6.7,5.95,6.39,907
2012-08-13,5.7,5.7,5.12,5.49,1465
2012-08-14,5.5,5.5,5.5,5.5,2
2012-08-16,5.6,5.6,5.22,5.49,61
2012-08-21,5.11,5.47,5,5.47,2039
2012-08-22,5,5.47,5,5.47,202
2012-08-24,5,5.47,4.6,5.47,1088
2012-08-27,4.75,4.97,4.5,4.97,2296
2012-08-28,4.97,4.97,4.97,4.97,2
2012-08-29,4.66,4.66,4.66,4.66,323
2012-08-30,4.69,4.72,4.39,4.72,480
2012-08-31,4.15,4.19,4.07,4.15,1585
2012-09-03,4.18,4.18,4,4.18,828
2012-09-05,3.74,4.11,3.6,4.11,1423
2012-09-06,4.03,4.93,4.03,4.88,3300
2012-09-07,5.13,5.14,4.79,4.79,904
2012-09-10,4.93,5.47,4.93,5.47,330
2012-09-11,5.47,6.28,5.47,6.28,3286
2012-09-12,6.3,6.3,6,6.28,2215
2012-09-13,6.28,6.28,5.15,5.57,2164
2012-09-14,5.57,6.39,5.57,6.39,1335
2012-09-17,6.4,6.4,6.4,6.4,602
2012-09-18,6.4,6.75,6.4,6.53,3317
2012-09-19,6.6,6.85,6.6,6.85,420
2012-09-20,6.97,6.97,6.42,6.42,1400
2012-09-21,6.6,6.6,5.98,6.2,714
2012-09-24,5.85,6.2,5.85,6.2,256
2012-09-25,5.9,6.2,5.9,6.2,555
2012-09-26,6.23,6.23,6.23,6.23,2
2012-09-27,6.23,6.23,6.23,6.23,158
2012-09-28,6.23,6.23,6.23,6.23,2
2012-10-01,6.23,6.23,6.23,6.23,2
2012-10-02,6.23,6.25,6.23,6.25,302
2012-10-03,6.39,6.39,6.39,6.39,254
2012-10-04,6.87,6.87,6.2,6.2,639
2012-10-08,5.96,6.4,5.95,6.4,4965
2012-10-09,6.5,6.66,6.35,6.35,2104
2012-10-10,6.45,6.45,6.05,6.05,351
2012-10-11,6.45,6.45,6.05,6.45,23
2012-10-12,6.45,6.45,6.45,6.45,2
2012-10-15,6.39,6.39,6.39,6.39,2
2012-10-16,6.39,6.39,5.57,5.57,1520
2012-10-17,5.97,5.97,5.97,5.97,1
2012-10-18,5.95,5.95,5.95,5.95,200
2012-10-19,5.97,5.97,5.57,5.9,1040
2012-10-23,5.9,5.9,5.9,5.9,2
2012-10-24,5.9,5.9,5.9,5.9,2
2012-10-25,5.57,5.57,5.5,5.5,279
2012-10-29,5.12,5.2,4.75,4.99,3220
2012-10-30,4.99,4.99,4.74,4.9,2374
2012-10-31,4.99,4.99,4.98,4.98,133
2012-11-02,4.93,4.93,4.93,4.93,50
2012-11-05,4.65,4.98,4.65,4.94,2599
2012-11-06,4.9,4.9,4.9,4.9,172
2012-11-09,4.65,4.81,4.65,4.81,202
2012-11-12,5.11,6.13,5.11,6.13,3796
2012-11-13,6,6.56,6,6.56,471
2012-11-14,6.57,6.57,5.96,6.3,1515
2012-11-16,6.3,6.3,6.3,6.3,5
2012-11-19,6.25,6.25,6.25,6.25,2
2012-11-20,6.31,6.31,6.15,6.15,482
2012-11-21,6.1,6.28,6.1,6.2,527
2012-11-22,6.15,6.15,6.1,6.1,302
2012-11-26,6.2,6.3,6.2,6.3,500
2012-11-27,6.57,6.57,5.86,5.86,508
2012-11-28,5.6,5.85,5.6,5.85,918
2012-11-30,5.65,5.9,5.55,5.9,1090
2012-12-03,5.9,5.95,5.61,5.95,428
2012-12-07,6,6,6,6,2
2012-12-10,6,6,5.61,5.96,2519
2012-12-11,5.61,5.95,5.57,5.95,695
2012-12-12,5.9,5.95,5.9,5.95,10398
2012-12-13,5.95,5.95,5.95,5.95,2
2012-12-14,5.9,5.95,5.51,5.89,8351
2012-12-17,5.95,6.57,5.81,6.2,2873
2012-12-18,5.97,6.55,5.97,6.35,764
2012-12-19,6.57,6.7,6.35,6.39,7350
2012-12-20,6.35,6.53,6.11,6.53,1318
2012-12-21,6.52,6.52,6.52,6.52,1109
2012-12-28,6.4,6.53,6.4,6.53,32
2013-01-02,6.74,6.74,6.74,6.74,1
2013-01-03,6.63,6.63,6.28,6.52,95
2013-01-07,6.52,6.52,6.52,6.52,302
2013-01-09,6.3,6.3,6,6.19,1660
2013-01-10,6,6,6,6,244
2013-01-11,5.99,6.19,5.99,6.1,1436
2013-01-14,6.1,6.1,6.1,6.1,82
2013-01-15,5.75,5.9,5.73,5.9,550
2013-01-17,5.5,5.74,5.17,5.74,2899
2013-01-18,5.35,5.95,5.35,5.7,656
2013-01-21,5.79,5.79,5.4,5.79,14
2013-01-22,5.79,5.79,5.79,5.79,2
2013-01-23,5.4,5.79,5.4,5.79,505
2013-01-24,5.79,5.79,5.79,5.79,2
2013-01-25,5.79,5.79,5.7,5.7,157
2013-01-28,5.79,5.79,5.79,5.79,2
2013-01-31,5.79,5.79,5.79,5.79,1
2013-02-01,6.26,6.26,6.26,6.26,2
2013-02-04,6,6.19,5.7,6.19,480
2013-02-05,6.11,6.11,6.11,6.11,2
2013-02-06,5.8,5.99,5.61,5.99,563
2013-02-07,6,6,6,6,2
2013-02-08,5.98,5.98,5.98,5.98,2
2013-02-11,5.98,5.98,5.98,5.98,5
2013-02-12,5.95,5.96,5.95,5.96,11
2013-02-13,5.95,5.95,5.8,5.8,202
2013-02-14,5.8,5.8,5.8,5.8,237
2013-02-15,5.75,5.75,5.7,5.7,165
2013-02-18,5.6,5.85,5.57,5.85,306
2013-02-19,5.84,5.84,5.84,5.84,2
2013-02-20,5.57,5.85,5.57,5.85,76
2013-02-21,5.85,5.85,5.85,5.85,100
2013-02-22,5.92,5.92,5.92,5.92,2
2013-02-25,5.92,5.92,5.92,5.92,1
2013-02-26,5.92,5.92,5.92,5.92,2
2013-02-27,5.57,5.57,5.3,5.3,1832
2013-02-28,5.29,5.29,4.93,4.93,577
2013-03-01,5,5,5,5,100
2013-03-05,5,5.3,4.85,5.19,1463
2013-03-06,5.2,5.75,4.9,4.9,6263
2013-03-07,5.16,5.3,5.16,5.29,330
2013-03-11,5.5,5.75,5.25,5.5,562
2013-03-12,5.25,5.5,5.25,5.5,36
2013-03-14,5.5,5.5,5.5,5.5,198
2013-03-18,5.31,5.37,4.76,5.37,1196
2013-03-19,5.1,5.37,5.1,5.37,358
2013-03-20,5.4,5.5,5.3,5.5,298
2013-03-22,5.3,5.64,5.3,5.64,220
2013-03-25,5.3,5.6,4.76,5.05,1394
2013-03-26,5.72,5.72,5,5,301
2013-04-08,5.54,5.54,5,5,302
2013-04-09,5.04,5.04,5.04,5.04,2
2013-04-19,4.7,5.04,4.66,4.7,1182
2013-04-24,4.6,4.6,4.6,4.6,500
2013-04-26,4.73,5,4.65,5,300
2013-04-30,4.94,5.5,4.94,5.5,936
2013-05-02,4.95,5,4.95,5,610
2013-05-06,4.75,4.75,4.75,4.75,511
2013-05-09,4.85,5.07,4.85,5.07,316
2013-05-10,5.04,5.15,5.04,5.15,3530
2013-05-13,5.13,5.15,5.13,5.15,400
2013-05-14,5.25,5.25,5.25,5.25,10
2013-05-16,5.05,5.2,5.05,5.2,500
2013-05-17,5.2,5.27,5.2,5.27,400
2013-05-20,5.37,5.4,5.37,5.4,902
2013-05-21,5.5,5.72,5.5,5.72,1411
2013-05-22,5.72,5.72,5.72,5.72,200
2013-05-24,5.72,5.72,5.72,5.72,200
2013-05-27,5.71,5.71,5.51,5.51,12
2013-05-29,5.69,5.69,5.69,5.69,90
2013-06-04,5.69,5.69,5.69,5.69,200
2013-06-06,5.68,5.8,5.68,5.8,851
2013-06-07,5.87,8.27,5.87,8.27,8612
2013-06-10,8.69,9.06,8,8.27,5004
2013-06-11,8.1,8.1,7.8,7.95,1000
2013-06-12,7.95,8.8,7.5,8,1397
2013-06-13,8.15,8.3,7.65,7.65,1773
2013-06-14,7.8,8,7.8,8,1481
2013-06-17,7.66,7.66,7,7,5495
2013-06-18,7.5,7.57,7.5,7.55,1617
2013-06-19,7.55,7.62,7.55,7.62,700
2013-06-20,7.55,7.55,7.3,7.35,627
2013-06-21,7.5,7.84,7.5,7.6,1585
2013-06-24,7.6,8.78,7.6,8.35,2386
2013-06-25,8.43,8.5,8.4,8.5,901
2013-06-26,8.5,8.8,8.5,8.5,1075
2013-06-27,8.3,8.4,7.85,7.85,1901
2013-06-28,8.2,8.4,8.2,8.4,411
2013-07-02,8,8,8,8,150
2013-07-03,7.9,7.9,7.9,7.9,748
2013-07-04,7.61,7.61,7.2,7.5,652
2013-07-08,7.5,7.69,7.5,7.69,533
2013-07-11,7.87,8,7.87,8,1164
2013-07-12,8,8,8,8,120
2013-07-15,7.71,7.99,7.6,7.99,1160
2013-07-17,7.61,8.17,7.6,8.15,1669
2013-07-18,8.15,9.28,8.15,9.25,13382
2013-07-19,9.25,9.48,9.25,9.25,6515
2013-07-22,9.25,9.65,9.25,9.64,5317
2013-07-23,9.55,9.77,9.55,9.77,3293
2013-07-24,9.5,9.5,8.57,9.03,1779
2013-07-25,9.03,9.75,9.03,9.11,1622
2013-07-26,9.2,9.83,9.2,9.83,2694
2013-07-29,9.5,9.5,9.4,9.4,760
2013-07-30,9,9.68,8.58,9.4,3304
2013-07-31,9.4,9.4,8.81,9.33,1287
2013-08-01,8.8,9.09,8.18,8.85,7309
2013-08-02,8.85,8.85,8.31,8.75,695
2013-08-05,8.75,8.75,8.6,8.6,242
2013-08-06,8.6,9,8.6,9,857
2013-08-07,8.8,8.8,8.8,8.8,79
2013-08-08,8.75,8.8,8.6,8.8,597
2013-08-09,8.57,8.8,8.3,8.8,952
2013-08-12,8.62,8.9,8.6,8.9,433
2013-08-13,8.65,8.89,8.5,8.88,1592
2013-08-14,8.9,9,8.6,8.76,1037
2013-08-16,8.76,8.8,8.76,8.8,358
2013-08-19,8.97,8.97,8.82,8.82,65
2013-08-20,8.82,8.83,7.82,8,2595
2013-08-21,8,8.35,8,8.35,1303
2013-08-22,8.4,8.48,8.4,8.48,600
2013-08-23,8.07,8.46,8.03,8.46,689
2013-08-26,8.38,8.38,8.38,8.38,2
2013-08-27,8,8.2,7.76,8.2,1624
2013-08-28,8.19,8.19,8.19,8.19,2
2013-08-29,7.76,7.96,7.7,7.96,450
2013-08-30,7.96,8.1,7.8,7.8,3242
2013-09-02,7.99,7.99,7.62,7.99,372
2013-09-03,7.99,7.99,7.62,7.99,398
2013-09-04,7.95,7.95,7.95,7.95,5
2013-09-05,7.85,7.95,7.52,7.95,382
2013-09-06,7.95,7.95,7.95,7.95,100
2013-09-09,7.94,7.94,7.94,7.94,5
2013-09-10,7.94,7.94,7.94,7.94,10
2013-09-11,7.61,8.05,7.61,8.04,710
2013-09-12,7.95,8.04,7.95,8.04,143
2013-09-13,7.6,7.68,7.45,7.68,1124
2013-09-16,7.5,7.51,7.15,7.15,1860
2013-09-17,7.15,7.5,7,7.5,1240
2013-09-18,7.15,7.52,7,7.52,1030
2013-09-20,7.5,7.52,7,7.52,916
2013-09-23,7.3,7.5,6.66,7.2,1921
2013-09-24,7.21,7.5,7,7.47,11547
2013-09-25,7.45,8,7.26,8,34925
2013-09-26,8,8.7,8,8.5,12981
2013-09-27,8.3,8.5,8.3,8.5,14957
2013-09-30,8,8,7.8,7.99,30531
2013-10-01,7.9,7.9,7.65,7.8,4220
2013-10-02,7.8,7.8,7.66,7.77,11150
2013-10-03,7.7,7.8,6.7,7.8,9532
2013-10-04,7.8,7.8,7.5,7.78,2655
2013-10-07,7.77,7.93,7.45,7.93,5423
2013-10-08,7.93,7.93,7.32,7.79,16509
2013-10-09,7.69,7.95,7.69,7.95,3015
2013-10-10,7.61,7.93,7.6,7.8,13244
2013-10-11,7.63,7.7,7.5,7.7,2020
2013-10-14,7.7,7.7,7.7,7.7,50
2013-10-15,7.51,7.6,7.12,7.6,1020
2013-10-16,7.16,7.6,7.05,7.6,1890
2013-10-18,7.45,7.45,7.2,7.3,471
2013-10-21,7.45,7.45,7.05,7.45,1800
2013-10-22,7.45,7.45,7.45,7.45,10
2013-10-23,7.1,7.4,6.98,6.98,1739
2013-10-24,7.1,7.2,6.98,7.2,6911
2013-10-25,7.2,7.39,7.2,7.2,709
2013-10-28,7.45,7.5,7.16,7.5,8662
2013-10-29,7.4,7.4,7.4,7.4,2000
2013-10-30,7.41,8.85,7.41,8.45,1589
2013-10-31,8.5,8.5,7.73,8.47,2166
2013-11-04,8.2,8.2,8,8,720
2013-11-05,8,8,7.75,8,1979
2013-11-06,8.14,8.14,8.14,8.14,10
2013-11-07,8.13,8.13,7.81,8.11,812
2013-11-08,7.81,8,7.72,8,841
2013-11-12,7.74,7.74,7.26,7.41,1235
2013-11-13,7.41,7.41,6.85,7.1,3842
2013-11-14,7.2,7.7,7.2,7.7,979
2013-11-15,7.7,7.7,7.15,7.15,2630
2013-11-18,7.18,7.82,7.17,7.82,5660
2013-11-19,7.35,7.75,7.35,7.75,285
2013-11-20,7.21,7.55,7.2,7.55,1195
2013-11-21,7.6,7.6,7.58,7.58,155
2013-11-22,7.58,7.67,7.58,7.67,140
2013-11-25,7.67,7.67,7.64,7.65,542
2013-11-26,7.68,8.55,7.68,8.4,6317
2013-11-27,8.39,8.5,8,8.39,5363
2013-11-28,8.39,10.06,8.39,9.98,35934
2013-11-29,9.98,10.5,9.82,10.39,6585
2013-12-02,10.55,11.98,10.55,11.23,4896
2013-12-03,10.75,11.21,10.5,10.6,5265
2013-12-04,10.8,10.8,10.25,10.75,1811
2013-12-05,10.25,10.5,10.1,10.5,698
2013-12-06,10.6,11.9,10.4,11.79,4065
2013-12-09,11.88,13.33,11.6,13.3,10018
2013-12-10,13.3,13.7,12.9,13.39,2831
2013-12-11,13.5,13.7,12.8,12.8,1409
2013-12-12,13.25,13.25,11,12,7043
2013-12-13,11.2,12.5,11.2,12.4,13236
2013-12-16,12.5,12.5,12,12.5,4663
2013-12-17,11.55,12.68,11.55,12.68,7445
2013-12-18,12.5,12.5,12.1,12.5,710
2013-12-19,12.03,12.35,12,12,4405
2013-12-20,12,12,11.1,11.9,3767
2013-12-23,11.75,12.35,11.75,12.35,930
2013-12-27,12.25,12.43,11.1,12.43,2911
2013-12-30,12.25,12.29,11.84,12.29,929
2014-01-02,12.28,12.29,12.15,12.29,5185
2014-01-03,12.25,13.75,12.1,12.7,7869
2014-01-07,12.65,12.9,12.07,12.9,1183
2014-01-08,12,12.3,11.4,12.25,2161
2014-01-09,11.6,12.36,11.4,12.36,1150
2014-01-10,12.36,13.35,11.83,13,1299
2014-01-13,13.29,13.29,11,12.3,1381
2014-01-14,11.7,11.7,11.45,11.65,629
2014-01-15,11.45,11.82,11.43,11.82,478
2014-01-16,11,12,11,12,435
2014-01-17,11,11.77,11,11.77,263
2014-01-20,11.7,11.77,11,11.77,315
2014-01-21,11.9,11.9,11.25,11.25,98
2014-01-22,11.9,12.39,11.8,12.2,5067
2014-01-23,12.39,12.39,11.8,12.25,1418
2014-01-24,12.33,12.4,12,12.2,8756
2014-01-27,12,12,11,11.49,745
2014-01-28,11.49,11.5,10.8,11.38,2540
2014-01-29,11.26,11.26,9.1,10.29,5742
